Filer,Ticker,Status,Type,Filing_Date,Horizon,Entry_Date,Entry_Price,SPY_Entry_Price,Exit_Date,Exit_Price,SPY_Exit_Price,Stock_Return,SPY_Return,Alpha_BPS
JOHN BOOZMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN BOOZMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN BOOZMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN BOOZMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN BOOZMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN BOOZMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN W HICKENLOOPER,THE,Skipped: No price data available,,,,,,,,,,,,
SHELDON WHITEHOUSE,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELDON WHITEHOUSE,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELDON WHITEHOUSE,FULL,Skipped: No price data available,,,,,,,,,,,,
TINA SMITH,FULL,Skipped: No price data available,,,,,,,,,,,,
KATIE BRITT,FULL,Skipped: No price data available,,,,,,,,,,,,
KATIE BRITT,FULL,Skipped: No price data available,,,,,,,,,,,,
KATIE BRITT,FULL,Skipped: No price data available,,,,,,,,,,,,
"ANGUS S KING, JR.",FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,THE,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,THE,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,THE,Skipped: No price data available,,,,,,,,,,,,
MARK R WARNER,FULL,Skipped: No price data available,,,,,,,,,,,,
MARK R WARNER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,THE,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,THE,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN BOOZMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN BOOZMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
GARY C PETERS,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN FETTERMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELLEY M CAPITO,FULL,Skipped: No price data available,,,,,,,,,,,,
LINDSEY GRAHAM,FULL,Skipped: No price data available,,,,,,,,,,,,
LINDSEY GRAHAM,FULL,Skipped: No price data available,,,,,,,,,,,,
DAVID H MCCORMICK,FULL,Skipped: No price data available,,,,,,,,,,,,
DAVID H MCCORMICK,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN BOOZMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN BOOZMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
LINDSEY GRAHAM,FULL,Skipped: No price data available,,,,,,,,,,,,
DAVID H MCCORMICK,FULL,Skipped: No price data available,,,,,,,,,,,,
DAVID H MCCORMICK,FULL,Skipped: No price data available,,,,,,,,,,,,
DAVID H MCCORMICK,FULL,Skipped: No price data available,,,,,,,,,,,,
DAVID H MCCORMICK,FULL,Skipped: No price data available,,,,,,,,,,,,
DAVID H MCCORMICK,FULL,Skipped: No price data available,,,,,,,,,,,,
DAVID H MCCORMICK,FULL,Skipped: No price data available,,,,,,,,,,,,
DAVID H MCCORMICK,FULL,Skipped: No price data available,,,,,,,,,,,,
DAVID H MCCORMICK,FULL,Skipped: No price data available,,,,,,,,,,,,
TINA SMITH,FULL,Skipped: No price data available,,,,,,,,,,,,
GARY C PETERS,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN BOOZMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN BOOZMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN BOOZMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
DAVID H MCCORMICK,FULL,Skipped: No price data available,,,,,,,,,,,,
DAVID H MCCORMICK,FULL,Skipped: No price data available,,,,,,,,,,,,
DAVID H MCCORMICK,FULL,Skipped: No price data available,,,,,,,,,,,,
DAVID H MCCORMICK,FULL,Skipped: No price data available,,,,,,,,,,,,
DAVID H MCCORMICK,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELLEY M CAPITO,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELLEY M CAPITO,C,Success,SELL,2025-11-04,5.0,2025-11-04,100.4862289428711,673.2506103515625,2025-11-11,100.2375259399414,680.9877319335938,-0.0024749958829789476,0.011492186509851177,139.0
SHELLEY M CAPITO,C,Success,SELL,2025-11-04,20.0,2025-11-04,100.4862289428711,673.2506103515625,2025-12-03,106.16661834716797,681.8751220703125,0.056529033520865024,0.01281025458595031,-437.0
SHELLEY M CAPITO,C,Success,SELL,2025-11-04,60.0,2025-11-04,100.4862289428711,673.2506103515625,2026-02-02,116.2300033569336,695.4099731445312,0.15667594037202082,0.0329139884201477,-1237.0
SHELDON WHITEHOUSE,FULL,Skipped: No price data available,,,,,,,,,,,,
BERNIE MORENO,FULL,Skipped: No price data available,,,,,,,,,,,,
DAVID H MCCORMICK,FULL,Skipped: No price data available,,,,,,,,,,,,
"JAMES CONLEY JUSTICE, II",FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN FETTERMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN FETTERMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN W HICKENLOOPER,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELDON WHITEHOUSE,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELDON WHITEHOUSE,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELDON WHITEHOUSE,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELDON WHITEHOUSE,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELDON WHITEHOUSE,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN BOOZMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN FETTERMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN FETTERMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELDON WHITEHOUSE,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELDON WHITEHOUSE,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELDON WHITEHOUSE,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,DE,Success,SELL,2025-08-18,5.0,2025-08-18,487.7336120605469,639.6314086914062,2025-08-25,484.52593994140625,638.8060913085938,-0.006576688667383479,-0.001290301526157056,52.0
MARKWAYNE MULLIN,DE,Success,SELL,2025-08-18,20.0,2025-08-18,487.7336120605469,639.6314086914062,2025-09-16,465.458740234375,656.2361450195312,-0.04567015943819486,0.025959851412074908,716.0
MARKWAYNE MULLIN,DE,Success,SELL,2025-08-18,60.0,2025-08-18,487.7336120605469,639.6314086914062,2025-11-11,476.3023986816406,680.9877319335938,-0.023437411521859963,0.06465649228638815,880.0
"ANGUS S KING, JR.",FULL,Skipped: No price data available,,,,,,,,,,,,
"ANGUS S KING, JR.",FULL,Skipped: No price data available,,,,,,,,,,,,
"ANGUS S KING, JR.",FULL,Skipped: No price data available,,,,,,,,,,,,
"ANGUS S KING, JR.",FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN R CURTIS,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN R CURTIS,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,THE,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,THE,Skipped: No price data available,,,,,,,,,,,,
JOHN BOOZMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELDON WHITEHOUSE,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELLEY M CAPITO,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELLEY M CAPITO,FULL,Skipped: No price data available,,,,,,,,,,,,
DAVID H MCCORMICK,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
LINDSEY GRAHAM,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN BOOZMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELLEY M CAPITO,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELLEY M CAPITO,FULL,Skipped: No price data available,,,,,,,,,,,,
RON L WYDEN,FULL,Skipped: No price data available,,,,,,,,,,,,
DAVID H MCCORMICK,FULL,Skipped: No price data available,,,,,,,,,,,,
JAMES BANKS,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN BOOZMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN BOOZMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN BOOZMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
DAVID H MCCORMICK,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN W HICKENLOOPER,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN W HICKENLOOPER,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN W HICKENLOOPER,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN FETTERMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN FETTERMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN FETTERMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN FETTERMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN W HICKENLOOPER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN BOOZMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN BOOZMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELDON WHITEHOUSE,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELDON WHITEHOUSE,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELLEY M CAPITO,FULL,Skipped: No price data available,,,,,,,,,,,,
