Filer,Ticker,Status,Type,Filing_Date,Horizon,Entry_Date,Entry_Price,SPY_Entry_Price,Exit_Date,Exit_Price,SPY_Exit_Price,Stock_Return,SPY_Return,Alpha_BPS
SHELLEY M CAPITO,FULL,Skipped: No price data available,,,,,,,,,,,,
DAVID H MCCORMICK,FULL,Skipped: No price data available,,,,,,,,,,,,
BERNIE MORENO,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN BOOZMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
ASHLEY MOODY,FULL,Skipped: No price data available,,,,,,,,,,,,
ASHLEY MOODY,FULL,Skipped: No price data available,,,,,,,,,,,,
ASHLEY MOODY,FULL,Skipped: No price data available,,,,,,,,,,,,
ASHLEY MOODY,FULL,Skipped: No price data available,,,,,,,,,,,,
DAVID H MCCORMICK,FULL,Skipped: No price data available,,,,,,,,,,,,
ASHLEY MOODY,FULL,Skipped: No price data available,,,,,,,,,,,,
ASHLEY MOODY,FULL,Skipped: No price data available,,,,,,,,,,,,
ASHLEY MOODY,FULL,Skipped: No price data available,,,,,,,,,,,,
ASHLEY MOODY,FULL,Skipped: No price data available,,,,,,,,,,,,
ASHLEY MOODY,FULL,Skipped: No price data available,,,,,,,,,,,,
ASHLEY MOODY,FULL,Skipped: No price data available,,,,,,,,,,,,
ASHLEY MOODY,FULL,Skipped: No price data available,,,,,,,,,,,,
ASHLEY MOODY,FULL,Skipped: No price data available,,,,,,,,,,,,
ASHLEY MOODY,FULL,Skipped: No price data available,,,,,,,,,,,,
ASHLEY MOODY,FULL,Skipped: No price data available,,,,,,,,,,,,
ASHLEY MOODY,FULL,Skipped: No price data available,,,,,,,,,,,,
ASHLEY MOODY,FULL,Skipped: No price data available,,,,,,,,,,,,
ASHLEY MOODY,FULL,Skipped: No price data available,,,,,,,,,,,,
ASHLEY MOODY,FULL,Skipped: No price data available,,,,,,,,,,,,
ASHLEY MOODY,FULL,Skipped: No price data available,,,,,,,,,,,,
ASHLEY MOODY,FULL,Skipped: No price data available,,,,,,,,,,,,
ASHLEY MOODY,FULL,Skipped: No price data available,,,,,,,,,,,,
ASHLEY MOODY,FULL,Skipped: No price data available,,,,,,,,,,,,
TINA SMITH,FULL,Skipped: No price data available,,,,,,,,,,,,
TINA SMITH,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN FETTERMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
JAMES BANKS,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN BOOZMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN BOOZMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN BOOZMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELLEY M CAPITO,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
ASHLEY MOODY,FULL,Skipped: No price data available,,,,,,,,,,,,
ASHLEY MOODY,FULL,Skipped: No price data available,,,,,,,,,,,,
ASHLEY MOODY,FULL,Skipped: No price data available,,,,,,,,,,,,
ASHLEY MOODY,FULL,Skipped: No price data available,,,,,,,,,,,,
ASHLEY MOODY,FULL,Skipped: No price data available,,,,,,,,,,,,
ASHLEY MOODY,FULL,Skipped: No price data available,,,,,,,,,,,,
ASHLEY MOODY,FULL,Skipped: No price data available,,,,,,,,,,,,
ASHLEY MOODY,FULL,Skipped: No price data available,,,,,,,,,,,,
ASHLEY MOODY,FULL,Skipped: No price data available,,,,,,,,,,,,
ASHLEY MOODY,FULL,Skipped: No price data available,,,,,,,,,,,,
ASHLEY MOODY,FULL,Skipped: No price data available,,,,,,,,,,,,
ASHLEY MOODY,FULL,Skipped: No price data available,,,,,,,,,,,,
ASHLEY MOODY,FULL,Skipped: No price data available,,,,,,,,,,,,
ASHLEY MOODY,FULL,Skipped: No price data available,,,,,,,,,,,,
ASHLEY MOODY,FULL,Skipped: No price data available,,,,,,,,,,,,
RON L WYDEN,FULL,Skipped: No price data available,,,,,,,,,,,,
RON L WYDEN,FULL,Skipped: No price data available,,,,,,,,,,,,
RON L WYDEN,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
DAVID H MCCORMICK,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN BOOZMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN BOOZMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN BOOZMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN BOOZMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN BOOZMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN FETTERMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARCO RUBIO,FULL,Skipped: No price data available,,,,,,,,,,,,
MARCO RUBIO,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
"WILLIAM F HAGERTY, IV",FULL,Skipped: No price data available,,,,,,,,,,,,
SHELDON WHITEHOUSE,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
"WILLIAM F HAGERTY, IV",FULL,Skipped: No price data available,,,,,,,,,,,,
"WILLIAM F HAGERTY, IV",FULL,Skipped: No price data available,,,,,,,,,,,,
"WILLIAM F HAGERTY, IV",FULL,Skipped: No price data available,,,,,,,,,,,,
"WILLIAM F HAGERTY, IV",FULL,Skipped: No price data available,,,,,,,,,,,,
"WILLIAM F HAGERTY, IV",FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN BOOZMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELDON WHITEHOUSE,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELDON WHITEHOUSE,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELDON WHITEHOUSE,FULL,Skipped: No price data available,,,,,,,,,,,,
"WILLIAM F HAGERTY, IV",FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
GARY C PETERS,FULL,Skipped: No price data available,,,,,,,,,,,,
GARY C PETERS,FULL,Skipped: No price data available,,,,,,,,,,,,
GARY C PETERS,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN FETTERMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN FETTERMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN FETTERMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN FETTERMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN FETTERMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELDON WHITEHOUSE,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELDON WHITEHOUSE,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELDON WHITEHOUSE,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELDON WHITEHOUSE,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELLEY M CAPITO,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,THE,Skipped: No price data available,,,,,,,,,,,,
JOHN W HICKENLOOPER,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN W HICKENLOOPER,FULL,Skipped: No price data available,,,,,,,,,,,,
MARK R WARNER,FULL,Skipped: No price data available,,,,,,,,,,,,
SUSAN M COLLINS,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELDON WHITEHOUSE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELDON WHITEHOUSE,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELDON WHITEHOUSE,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELDON WHITEHOUSE,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELDON WHITEHOUSE,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELDON WHITEHOUSE,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELDON WHITEHOUSE,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN FETTERMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN FETTERMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN FETTERMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
GARY C PETERS,FULL,Skipped: No price data available,,,,,,,,,,,,
GARY C PETERS,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
KATIE BRITT,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELDON WHITEHOUSE,THE,Skipped: No price data available,,,,,,,,,,,,
SHELLEY M CAPITO,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN BOOZMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN BOOZMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,THE,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
