Filer,Ticker,Status,Type,Filing_Date,Horizon,Entry_Date,Entry_Price,SPY_Entry_Price,Exit_Date,Exit_Price,SPY_Exit_Price,Stock_Return,SPY_Return,Alpha_BPS
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN W HICKENLOOPER,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN W HICKENLOOPER,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELDON WHITEHOUSE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
GARY C PETERS,FULL,Skipped: No price data available,,,,,,,,,,,,
GARY C PETERS,FULL,Skipped: No price data available,,,,,,,,,,,,
GARY C PETERS,FULL,Skipped: No price data available,,,,,,,,,,,,
GARY C PETERS,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELDON WHITEHOUSE,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELDON WHITEHOUSE,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELDON WHITEHOUSE,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELDON WHITEHOUSE,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELDON WHITEHOUSE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,THE,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
JOHN BOOZMAN,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELDON WHITEHOUSE,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELDON WHITEHOUSE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
RON L WYDEN,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELLEY M CAPITO,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELLEY M CAPITO,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,THE,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELLEY M CAPITO,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELLEY M CAPITO,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,FULL,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,THE,Skipped: No price data available,,,,,,,,,,,,
MARKWAYNE MULLIN,THE,Skipped: No price data available,,,,,,,,,,,,
GARY C PETERS,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
RICK SCOTT,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELDON WHITEHOUSE,FULL,Skipped: No price data available,,,,,,,,,,,,
SHELDON WHITEHOUSE,FULL,Skipped: No price data available,,,,,,,,,,,,
"JERRY MORAN,",FULL,Skipped: No price data available,,,,,,,,,,,,
"JERRY MORAN,",FULL,Skipped: No price data available,,,,,,,,,,,,
"JERRY MORAN,",FULL,Skipped: No price data available,,,,,,,,,,,,
"JERRY MORAN,",FULL,Skipped: No price data available,,,,,,,,,,,,
"JERRY MORAN,",FULL,Skipped: No price data available,,,,,,,,,,,,
"JERRY MORAN,",FULL,Skipped: No price data available,,,,,,,,,,,,
"JERRY MORAN,",FULL,Skipped: No price data available,,,,,,,,,,,,
"JERRY MORAN,",FULL,Skipped: No price data available,,,,,,,,,,,,
"JERRY MORAN,",FULL,Skipped: No price data available,,,,,,,,,,,,
"JERRY MORAN,",FULL,Skipped: No price data available,,,,,,,,,,,,
"JERRY MORAN,",FULL,Skipped: No price data available,,,,,,,,,,,,
"JERRY MORAN,",FULL,Skipped: No price data available,,,,,,,,,,,,
"JERRY MORAN,",FULL,Skipped: No price data available,,,,,,,,,,,,
"JERRY MORAN,",FULL,Skipped: No price data available,,,,,,,,,,,,
"JERRY MORAN,",FULL,Skipped: No price data available,,,,,,,,,,,,
"JERRY MORAN,",FULL,Skipped: No price data available,,,,,,,,,,,,
"JERRY MORAN,",FULL,Skipped: No price data available,,,,,,,,,,,,
"JERRY MORAN,",FULL,Skipped: No price data available,,,,,,,,,,,,
"JERRY MORAN,",FULL,Skipped: No price data available,,,,,,,,,,,,
"JERRY MORAN,",FULL,Skipped: No price data available,,,,,,,,,,,,
"JERRY MORAN,",FULL,Skipped: No price data available,,,,,,,,,,,,
"JERRY MORAN,",FULL,Skipped: No price data available,,,,,,,,,,,,
"JERRY MORAN,",FULL,Skipped: No price data available,,,,,,,,,,,,
"JERRY MORAN,",FULL,Skipped: No price data available,,,,,,,,,,,,
"JERRY MORAN,",FULL,Skipped: No price data available,,,,,,,,,,,,
"JERRY MORAN,",FULL,Skipped: No price data available,,,,,,,,,,,,
"JERRY MORAN,",FULL,Skipped: No price data available,,,,,,,,,,,,
"JERRY MORAN,",THE,Skipped: No price data available,,,,,,,,,,,,
"JERRY MORAN,",FULL,Skipped: No price data available,,,,,,,,,,,,
"JERRY MORAN,",FULL,Skipped: No price data available,,,,,,,,,,,,
"JERRY MORAN,",FULL,Skipped: No price data available,,,,,,,,,,,,
"JERRY MORAN,",FULL,Skipped: No price data available,,,,,,,,,,,,
"JERRY MORAN,",FULL,Skipped: No price data available,,,,,,,,,,,,
"JERRY MORAN,",FULL,Skipped: No price data available,,,,,,,,,,,,
"JERRY MORAN,",FULL,Skipped: No price data available,,,,,,,,,,,,
"JERRY MORAN,",FULL,Skipped: No price data available,,,,,,,,,,,,
"JERRY MORAN,",FULL,Skipped: No price data available,,,,,,,,,,,,
"JERRY MORAN,",FULL,Skipped: No price data available,,,,,,,,,,,,
"JERRY MORAN,",FULL,Skipped: No price data available,,,,,,,,,,,,
"JERRY MORAN,",FULL,Skipped: No price data available,,,,,,,,,,,,
"JERRY MORAN,",FULL,Skipped: No price data available,,,,,,,,,,,,
"JERRY MORAN,",FULL,Skipped: No price data available,,,,,,,,,,,,
"JERRY MORAN,",FULL,Skipped: No price data available,,,,,,,,,,,,
"ANGUS S KING, JR.",FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS H TUBERVILLE,FULL,Skipped: No price data available,,,,,,,,,,,,
"WILLIAM F HAGERTY, IV",FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
THOMAS R CARPER,FULL,Skipped: No price data available,,,,,,,,,,,,
"ANGUS S KING, JR.",FULL,Skipped: No price data available,,,,,,,,,,,,
"ANGUS S KING, JR.",FULL,Skipped: No price data available,,,,,,,,,,,,
