ticker,filer,filing_datetime,impulse,doc_id
NEE,HON.,2024-01-11 00:00:00+00:00,0,20024277
SCHW,HON.,2024-01-11 00:00:00+00:00,0,20024277
ALB,HON.,2024-01-11 00:00:00+00:00,0,20024277
BLK,HON.,2024-02-16 00:00:00+00:00,0,20024458
AMP,HON.,2024-05-14 00:00:00+00:00,0,20025031
SBUX,HON.,2024-06-21 00:00:00+00:00,0,20025287
CTAS,HON.,2024-06-21 00:00:00+00:00,0,20025287
JNJ,HON.,2024-07-10 00:00:00+00:00,0,20025411
AZO,HON.,2024-08-08 00:00:00+00:00,0,20025601
JNJ,HON.,2024-08-08 00:00:00+00:00,0,20025601
DE,HON.,2024-09-20 00:00:00+00:00,0,20025875
SCHW,HON.,2024-10-18 00:00:00+00:00,0,20026031
STT,HON.,2024-08-21 00:00:00+00:00,0,20025708
STT,HON.,2024-11-21 00:00:00+00:00,0,20026246
YUM,HON.,2024-08-12 00:00:00+00:00,0,20025626
ALK,HON.,2024-01-04 00:00:00+00:00,0,20024254
DEO,HON.,2024-01-04 00:00:00+00:00,0,20024254
PHG,HON.,2024-03-02 00:00:00+00:00,0,20024580
QCOM,HON.,2024-03-02 00:00:00+00:00,0,20024580
AMZN,HON.,2024-03-02 00:00:00+00:00,0,20024580
GOOGL,HON.,2024-03-02 00:00:00+00:00,0,20024580
PFE,HON.,2024-03-02 00:00:00+00:00,0,20024580
UL,HON.,2024-03-02 00:00:00+00:00,0,20024580
NWN,HON.,2024-03-12 00:00:00+00:00,0,20024671
NKE,HON.,2024-05-04 00:00:00+00:00,0,20024984
SO,HON.,2024-05-04 00:00:00+00:00,0,20024984
CAT,HON.,2024-05-04 00:00:00+00:00,0,20024984
RTX,HON.,2024-05-04 00:00:00+00:00,0,20024984
BX,HON.,2024-05-04 00:00:00+00:00,0,20024984
DGX,HON.,2024-05-04 00:00:00+00:00,0,20024984
TEL,HON.,2024-05-04 00:00:00+00:00,0,20024984
MCK,HON.,2024-05-04 00:00:00+00:00,0,20024984
MGA,HON.,2024-05-04 00:00:00+00:00,0,20024984
KR,HON.,2024-05-04 00:00:00+00:00,0,20024984
ERJ,HON.,2024-05-04 00:00:00+00:00,0,20024984
NWN,HON.,2024-06-06 00:00:00+00:00,0,20025219
CVS,HON.,2024-07-06 00:00:00+00:00,0,20025403
BAX,HON.,2024-08-06 00:00:00+00:00,0,20025603
WBD,HON.,2024-08-06 00:00:00+00:00,0,20025603
MDT,HON.,2024-08-06 00:00:00+00:00,0,20025603
NWN,HON.,2024-09-06 00:00:00+00:00,0,20025787
VTR,HON.,2024-10-08 00:00:00+00:00,0,20025970
NWN,HON.,2024-12-07 00:00:00+00:00,0,20026347
UPS,HON.,2024-01-08 00:00:00+00:00,0,20024265
AMD,HON.,2024-01-22 00:00:00+00:00,0,20024330
RY,HON.,2024-01-22 00:00:00+00:00,0,20024330
BX,HON.,2024-01-22 00:00:00+00:00,0,20024330
ILMN,HON.,2024-01-22 00:00:00+00:00,0,20024330
AMGN,HON.,2024-01-22 00:00:00+00:00,0,20024330
PANW,HON.,2024-01-22 00:00:00+00:00,0,20024330
XOM,HON.,2024-01-22 00:00:00+00:00,0,20024330
VLO,HON.,2024-01-22 00:00:00+00:00,0,20024330
BX,HON.,2024-02-05 00:00:00+00:00,0,20024437
VLO,HON.,2024-02-05 00:00:00+00:00,0,20024437
PANW,HON.,2024-03-07 00:00:00+00:00,0,20024627
ILMN,HON.,2024-03-07 00:00:00+00:00,0,20024627
BBY,HON.,2024-03-07 00:00:00+00:00,0,20024627
WBA,HON.,2024-03-22 00:00:00+00:00,0,20024722
ILMN,HON.,2024-03-22 00:00:00+00:00,0,20024722
XOM,HON.,2024-04-10 00:00:00+00:00,0,20024838
ILMN,HON.,2024-04-10 00:00:00+00:00,0,20024838
IBM,HON.,2024-05-02 00:00:00+00:00,0,20024966
ABBV,HON.,2024-05-02 00:00:00+00:00,0,20024966
MRK,HON.,2024-05-02 00:00:00+00:00,0,20024966
ITIP,HON.,2024-05-02 00:00:00+00:00,0,20024966
UPS,HON.,2024-07-31 00:00:00+00:00,0,20025548
RY,HON.,2024-07-31 00:00:00+00:00,0,20025548
RY,HON.,2024-08-12 00:00:00+00:00,0,20025605
ILMN,HON.,2024-09-24 00:00:00+00:00,0,20025791
ILMN,HON.,2024-10-01 00:00:00+00:00,-1,20025942
ABCB,HON.,2024-07-24 00:00:00+00:00,0,20025499
AMEH,HON.,2024-01-21 00:00:00+00:00,0,20024347
NYCB,HON.,2024-04-04 00:00:00+00:00,0,20024795
DTRUY,HON.,2024-01-04 00:00:00+00:00,0,20024188
KD,HON.,2024-01-04 00:00:00+00:00,0,20024188
LDOS,HON.,2024-03-22 00:00:00+00:00,0,20024728
SAIC,HON.,2024-03-22 00:00:00+00:00,0,20024728
LDOS,HON.,2024-07-05 00:00:00+00:00,0,20025404
SAIC,HON.,2024-07-05 00:00:00+00:00,0,20025404
LDOS,HON.,2024-10-11 00:00:00+00:00,0,20026009
SAIC,HON.,2024-10-11 00:00:00+00:00,0,20026009
MSFT,HON.,2024-03-08 00:00:00+00:00,0,20024581
MSFT,HON.,2024-09-09 00:00:00+00:00,0,20025768
AAPL,HON.,2024-06-24 00:00:00+00:00,0,20025306
HD,HON.,2024-01-08 00:00:00+00:00,0,20024268
JNJ,HON.,2024-01-08 00:00:00+00:00,0,20024268
PPG,HON.,2024-01-08 00:00:00+00:00,0,20024268
IBM,HON.,2024-01-08 00:00:00+00:00,0,20024268
KO,HON.,2024-01-08 00:00:00+00:00,0,20024268
PG,HON.,2024-03-05 00:00:00+00:00,0,20024611
IBM,HON.,2024-04-09 00:00:00+00:00,0,20024839
HD,HON.,2024-04-09 00:00:00+00:00,0,20024839
JNJ,HON.,2024-04-09 00:00:00+00:00,0,20024839
PPG,HON.,2024-04-09 00:00:00+00:00,0,20024839
KO,HON.,2024-05-06 00:00:00+00:00,0,20024997
PG,HON.,2024-06-05 00:00:00+00:00,0,20025202
IBM,HON.,2024-07-03 00:00:00+00:00,0,20025397
HD,HON.,2024-07-03 00:00:00+00:00,0,20025397
JNJ,HON.,2024-07-03 00:00:00+00:00,0,20025397
PPG,HON.,2024-07-03 00:00:00+00:00,0,20025397
KO,HON.,2024-08-05 00:00:00+00:00,0,20025592
PG,HON.,2024-09-09 00:00:00+00:00,0,20025822
IBM,HON.,2024-10-10 00:00:00+00:00,0,20026002
HD,HON.,2024-10-10 00:00:00+00:00,0,20026002
JNJ,HON.,2024-10-10 00:00:00+00:00,0,20026002
PPG,HON.,2024-10-10 00:00:00+00:00,0,20026002
KO,HON.,2024-11-05 00:00:00+00:00,0,20026151
PG,HON.,2024-12-04 00:00:00+00:00,0,20026322
MCK,HON.,2024-11-07 00:00:00+00:00,0,20026099
NU,HON.,2024-11-07 00:00:00+00:00,0,20026099
APPF,HON.,2024-11-07 00:00:00+00:00,0,20026099
SNPS,HON.,2024-11-07 00:00:00+00:00,0,20026099
JD,HON.,2024-05-23 00:00:00+00:00,0,20000788
CL,HON.,2024-05-23 00:00:00+00:00,0,20000788
HASI,HON.,2024-01-17 00:00:00+00:00,0,20024324
MU,HON.,2024-01-17 00:00:00+00:00,0,20024324
NOW,HON.,2024-01-17 00:00:00+00:00,0,20024324
FLNG,HON.,2024-01-04 00:00:00+00:00,0,20024230
CRT,HON.,2024-01-04 00:00:00+00:00,0,20024230
CRT,HON.,2024-02-05 00:00:00+00:00,0,20024424
SCHX,HON.,2024-02-05 00:00:00+00:00,0,20024424
MO,HON.,2024-02-05 00:00:00+00:00,0,20024424
ET,HON.,2024-02-05 00:00:00+00:00,0,20024424
HTGC,HON.,2024-02-05 00:00:00+00:00,0,20024424
FLNG,HON.,2024-03-07 00:00:00+00:00,0,20024596
ASC,HON.,2024-03-07 00:00:00+00:00,0,20024596
ET,HON.,2024-03-07 00:00:00+00:00,0,20024596
ARLP,HON.,2024-03-07 00:00:00+00:00,0,20024596
HTGC,HON.,2024-03-07 00:00:00+00:00,0,20024596
ASC,HON.,2024-04-10 00:00:00+00:00,0,20024825
HTGC,HON.,2024-04-10 00:00:00+00:00,0,20024825
ET,HON.,2024-05-06 00:00:00+00:00,0,20024996
ASC,HON.,2024-05-06 00:00:00+00:00,0,20024996
HTGC,HON.,2024-05-06 00:00:00+00:00,0,20024996
ET,HON.,2024-06-06 00:00:00+00:00,0,20025200
ARLP,HON.,2024-06-06 00:00:00+00:00,0,20025200
HTGC,HON.,2024-06-06 00:00:00+00:00,0,20025200
ASC,HON.,2024-08-06 00:00:00+00:00,0,20025588
ET,HON.,2024-09-04 00:00:00+00:00,0,20025771
ARLP,HON.,2024-09-04 00:00:00+00:00,0,20025771
HTGC,HON.,2024-09-04 00:00:00+00:00,0,20025771
EFC,HON.,2024-10-21 00:00:00+00:00,0,20026032
HTGC,HON.,2024-11-12 00:00:00+00:00,0,20026124
ET,HON.,2024-12-11 00:00:00+00:00,0,20026376
ARLP,HON.,2024-12-11 00:00:00+00:00,0,20026376
HTGC,HON.,2024-12-11 00:00:00+00:00,0,20026376
JCI,HON.,2024-05-14 00:00:00+00:00,0,20025035
BRP,HON.,2024-04-23 00:00:00+00:00,0,20024916
BRP,HON.,2024-06-02 00:00:00+00:00,0,20025170
JNJ,HON.,2024-08-20 00:00:00+00:00,-1,20025711
NEE,HON.,2024-08-20 00:00:00+00:00,-1,20025711
PEP,HON.,2024-08-20 00:00:00+00:00,-1,20025711
BRKB,HON.,2024-08-20 00:00:00+00:00,-1,20025711
DGRO,HON.,2024-08-20 00:00:00+00:00,-1,20025711
MCD,HON.,2024-08-20 00:00:00+00:00,-1,20025711
APD,HON.,2024-08-20 00:00:00+00:00,-1,20025711
IJR,HON.,2024-08-20 00:00:00+00:00,-1,20025711
ACN,HON.,2024-08-20 00:00:00+00:00,-1,20025711
WMT,HON.,2024-08-20 00:00:00+00:00,-1,20025711
FQAL,HON.,2024-08-20 00:00:00+00:00,-1,20025711
LSYIX,HON.,2024-08-20 00:00:00+00:00,-1,20025711
FBKWX,HON.,2024-08-20 00:00:00+00:00,-1,20025711
COST,HON.,2024-08-20 00:00:00+00:00,-1,20025711
MSFT,HON.,2024-08-20 00:00:00+00:00,-1,20025711
JPM,HON.,2024-08-20 00:00:00+00:00,-1,20025711
GD,HON.,2024-08-20 00:00:00+00:00,-1,20025711
CSCO,HON.,2024-08-20 00:00:00+00:00,-1,20025711
FFRHX,HON.,2024-08-20 00:00:00+00:00,-1,20025711
LMT,HON.,2024-08-20 00:00:00+00:00,-1,20025711
SBUX,HON.,2024-08-20 00:00:00+00:00,-1,20025711
QQQM,HON.,2024-08-20 00:00:00+00:00,-1,20025711
ONEQ,HON.,2024-08-20 00:00:00+00:00,-1,20025711
HSY,HON.,2024-08-20 00:00:00+00:00,-1,20025711
UPS,HON.,2024-08-20 00:00:00+00:00,-1,20025711
AMGN,HON.,2024-08-20 00:00:00+00:00,-1,20025711
KVUE,HON.,2024-08-20 00:00:00+00:00,-1,20025711
AAPL,HON.,2024-08-20 00:00:00+00:00,-1,20025711
LUBYX,HON.,2024-08-20 00:00:00+00:00,-1,20025711
MRK,HON.,2024-08-20 00:00:00+00:00,-1,20025711
PG,HON.,2024-08-20 00:00:00+00:00,-1,20025711
QQQ,HON.,2024-08-20 00:00:00+00:00,-1,20025711
PFE,HON.,2024-08-20 00:00:00+00:00,-1,20025711
CB,HON.,2024-08-20 00:00:00+00:00,-1,20025711
DFS,HON.,2024-08-20 00:00:00+00:00,-1,20025711
GOOG,HON.,2024-08-20 00:00:00+00:00,-1,20025711
ADP,HON.,2024-10-15 00:00:00+00:00,0,20026020
ITW,HON.,2024-10-15 00:00:00+00:00,0,20026020
MRO,HON.,2024-09-06 00:00:00+00:00,0,20025806
SOHO,HON.,2024-09-06 00:00:00+00:00,0,20025806
WAL,HON.,2024-12-12 00:00:00+00:00,0,20026382
AMD,HON.,2024-01-07 00:00:00+00:00,-1,20024248
DHI,HON.,2024-01-07 00:00:00+00:00,-1,20024248
PNGAY,HON.,2024-01-07 00:00:00+00:00,-1,20024248
PYCR,HON.,2024-01-07 00:00:00+00:00,-1,20024248
PPRUY,HON.,2024-01-07 00:00:00+00:00,-1,20024248
COP,HON.,2024-01-07 00:00:00+00:00,-1,20024248
UMBF,HON.,2024-01-07 00:00:00+00:00,-1,20024248
ON,HON.,2024-01-07 00:00:00+00:00,-1,20024248
SHLS,HON.,2024-01-07 00:00:00+00:00,-1,20024248
BNTX,HON.,2024-01-07 00:00:00+00:00,-1,20024248
COCO,HON.,2024-01-07 00:00:00+00:00,-1,20024248
ALGM,HON.,2024-01-07 00:00:00+00:00,-1,20024248
ORCL,HON.,2024-01-07 00:00:00+00:00,-1,20024248
CELH,HON.,2024-01-07 00:00:00+00:00,-1,20024248
LZAGY,HON.,2024-01-07 00:00:00+00:00,-1,20024248
CRM,HON.,2024-01-07 00:00:00+00:00,-1,20024248
PTEN,HON.,2024-01-07 00:00:00+00:00,-1,20024248
HELE,HON.,2024-01-07 00:00:00+00:00,-1,20024248
SBGSY,HON.,2024-01-07 00:00:00+00:00,-1,20024248
HSHCY,HON.,2024-01-07 00:00:00+00:00,-1,20024248
SONY,HON.,2024-01-07 00:00:00+00:00,-1,20024248
MNST,HON.,2024-01-07 00:00:00+00:00,-1,20024248
GTLS,HON.,2024-01-07 00:00:00+00:00,-1,20024248
LOW,HON.,2024-01-07 00:00:00+00:00,-1,20024248
BAP,HON.,2024-01-07 00:00:00+00:00,-1,20024248
DBSDY,HON.,2024-01-07 00:00:00+00:00,-1,20024248
ALNY,HON.,2024-01-07 00:00:00+00:00,-1,20024248
TPH,HON.,2024-01-07 00:00:00+00:00,-1,20024248
NOC,HON.,2024-01-07 00:00:00+00:00,-1,20024248
LOPE,HON.,2024-01-07 00:00:00+00:00,-1,20024248
EW,HON.,2024-01-07 00:00:00+00:00,-1,20024248
OCFC,HON.,2024-01-07 00:00:00+00:00,-1,20024248
HLI,HON.,2024-01-07 00:00:00+00:00,-1,20024248
MA,HON.,2024-01-07 00:00:00+00:00,-1,20024248
FANUY,HON.,2024-01-07 00:00:00+00:00,-1,20024248
INTA,HON.,2024-01-07 00:00:00+00:00,-1,20024248
SSDOY,HON.,2024-01-07 00:00:00+00:00,-1,20024248
XNGSY,HON.,2024-01-07 00:00:00+00:00,-1,20024248
GOOG,HON.,2024-01-07 00:00:00+00:00,-1,20024248
AMD,HON.,2024-02-15 00:00:00+00:00,0,20024461
PNGAY,HON.,2024-02-15 00:00:00+00:00,0,20024461
PYCR,HON.,2024-02-15 00:00:00+00:00,0,20024461
ON,HON.,2024-02-15 00:00:00+00:00,0,20024461
SCHW,HON.,2024-02-15 00:00:00+00:00,0,20024461
SHLS,HON.,2024-02-15 00:00:00+00:00,0,20024461
LRCX,HON.,2024-02-15 00:00:00+00:00,0,20024461
APD,HON.,2024-02-15 00:00:00+00:00,0,20024461
ALGM,HON.,2024-02-15 00:00:00+00:00,0,20024461
TSM,HON.,2024-02-15 00:00:00+00:00,0,20024461
TSLA,HON.,2024-02-15 00:00:00+00:00,0,20024461
PTEN,HON.,2024-02-15 00:00:00+00:00,0,20024461
HELE,HON.,2024-02-15 00:00:00+00:00,0,20024461
AGIO,HON.,2024-02-15 00:00:00+00:00,0,20024461
MSFT,HON.,2024-02-15 00:00:00+00:00,0,20024461
ISRG,HON.,2024-02-15 00:00:00+00:00,0,20024461
HSHCY,HON.,2024-02-15 00:00:00+00:00,0,20024461
LAD,HON.,2024-02-15 00:00:00+00:00,0,20024461
GTLS,HON.,2024-02-15 00:00:00+00:00,0,20024461
LOW,HON.,2024-02-15 00:00:00+00:00,0,20024461
NCLTY,HON.,2024-02-15 00:00:00+00:00,0,20024461
BAP,HON.,2024-02-15 00:00:00+00:00,0,20024461
NOW,HON.,2024-02-15 00:00:00+00:00,0,20024461
ALNY,HON.,2024-02-15 00:00:00+00:00,0,20024461
ABG,HON.,2024-02-15 00:00:00+00:00,0,20024461
APH,HON.,2024-02-15 00:00:00+00:00,0,20024461
TPH,HON.,2024-02-15 00:00:00+00:00,0,20024461
AAPL,HON.,2024-02-15 00:00:00+00:00,0,20024461
LOPE,HON.,2024-02-15 00:00:00+00:00,0,20024461
OCFC,HON.,2024-02-15 00:00:00+00:00,0,20024461
SPXC,HON.,2024-02-15 00:00:00+00:00,0,20024461
CHRD,HON.,2024-02-15 00:00:00+00:00,0,20024461
SSDOY,HON.,2024-02-15 00:00:00+00:00,0,20024461
XNGSY,HON.,2024-02-15 00:00:00+00:00,0,20024461
MEDP,HON.,2024-02-15 00:00:00+00:00,0,20024461
META,HON.,2024-03-07 00:00:00+00:00,0,20024612
AMD,HON.,2024-03-07 00:00:00+00:00,0,20024612
BKNG,HON.,2024-03-07 00:00:00+00:00,0,20024612
TTD,HON.,2024-03-07 00:00:00+00:00,0,20024612
CTSH,HON.,2024-03-07 00:00:00+00:00,0,20024612
NVDA,HON.,2024-03-07 00:00:00+00:00,0,20024612
MRNA,HON.,2024-03-07 00:00:00+00:00,0,20024612
SCHW,HON.,2024-03-07 00:00:00+00:00,0,20024612
LRLCY,HON.,2024-03-07 00:00:00+00:00,0,20024612
REGN,HON.,2024-03-07 00:00:00+00:00,0,20024612
MSCI,HON.,2024-03-07 00:00:00+00:00,0,20024612
NFLX,HON.,2024-03-07 00:00:00+00:00,0,20024612
TSM,HON.,2024-03-07 00:00:00+00:00,0,20024612
DE,HON.,2024-03-07 00:00:00+00:00,0,20024612
MSFT,HON.,2024-03-07 00:00:00+00:00,0,20024612
TEX,HON.,2024-03-07 00:00:00+00:00,0,20024612
DBSDY,HON.,2024-03-07 00:00:00+00:00,0,20024612
KKR,HON.,2024-03-07 00:00:00+00:00,0,20024612
FCX,HON.,2024-03-07 00:00:00+00:00,0,20024612
MS,HON.,2024-03-07 00:00:00+00:00,0,20024612
LNG,HON.,2024-03-07 00:00:00+00:00,0,20024612
LLY,HON.,2024-03-07 00:00:00+00:00,0,20024612
MDB,HON.,2024-03-07 00:00:00+00:00,0,20024612
FSLR,HON.,2024-03-07 00:00:00+00:00,0,20024612
EXAS,HON.,2024-03-07 00:00:00+00:00,0,20024612
CHRD,HON.,2024-03-07 00:00:00+00:00,0,20024612
PANW,HON.,2024-03-07 00:00:00+00:00,0,20024612
AMD,HON.,2024-04-07 00:00:00+00:00,-1,20024801
DHI,HON.,2024-04-07 00:00:00+00:00,-1,20024801
TDG,HON.,2024-04-07 00:00:00+00:00,-1,20024801
SQ,HON.,2024-04-07 00:00:00+00:00,-1,20024801
CBZ,HON.,2024-04-07 00:00:00+00:00,-1,20024801
ADBE,HON.,2024-04-07 00:00:00+00:00,-1,20024801
ADC,HON.,2024-04-07 00:00:00+00:00,-1,20024801
SHLS,HON.,2024-04-07 00:00:00+00:00,-1,20024801
BNTX,HON.,2024-04-07 00:00:00+00:00,-1,20024801
MAR,HON.,2024-04-07 00:00:00+00:00,-1,20024801
TSM,HON.,2024-04-07 00:00:00+00:00,-1,20024801
CRM,HON.,2024-04-07 00:00:00+00:00,-1,20024801
MELI,HON.,2024-04-07 00:00:00+00:00,-1,20024801
FOXF,HON.,2024-04-07 00:00:00+00:00,-1,20024801
PWP,HON.,2024-04-07 00:00:00+00:00,-1,20024801
HSHCY,HON.,2024-04-07 00:00:00+00:00,-1,20024801
XNGSY,HON.,2024-04-07 00:00:00+00:00,-1,20024801
SNPS,HON.,2024-04-07 00:00:00+00:00,-1,20024801
AAPL,HON.,2024-04-07 00:00:00+00:00,-1,20024801
ETN,HON.,2024-04-07 00:00:00+00:00,-1,20024801
DASTY,HON.,2024-04-07 00:00:00+00:00,-1,20024801
OCFC,HON.,2024-04-07 00:00:00+00:00,-1,20024801
HCA,HON.,2024-04-07 00:00:00+00:00,-1,20024801
INTA,HON.,2024-04-07 00:00:00+00:00,-1,20024801
BHP,HON.,2024-04-07 00:00:00+00:00,-1,20024801
SSDOY,HON.,2024-04-07 00:00:00+00:00,-1,20024801
DAVA,HON.,2024-04-07 00:00:00+00:00,-1,20024801
TSLA,HON.,2024-04-07 00:00:00+00:00,-1,20024801
NSRGY,HON.,2024-05-15 00:00:00+00:00,0,20025020
SHOP,HON.,2024-05-15 00:00:00+00:00,0,20025020
CTSH,HON.,2024-05-15 00:00:00+00:00,0,20025020
VRT,HON.,2024-05-15 00:00:00+00:00,0,20025020
HLMN,HON.,2024-05-15 00:00:00+00:00,0,20025020
ADBE,HON.,2024-05-15 00:00:00+00:00,0,20025020
ADC,HON.,2024-05-15 00:00:00+00:00,0,20025020
SHLS,HON.,2024-05-15 00:00:00+00:00,0,20025020
BNTX,HON.,2024-05-15 00:00:00+00:00,0,20025020
FICO,HON.,2024-05-15 00:00:00+00:00,0,20025020
IART,HON.,2024-05-15 00:00:00+00:00,0,20025020
FOXF,HON.,2024-05-15 00:00:00+00:00,0,20025020
TCEHY,HON.,2024-05-15 00:00:00+00:00,0,20025020
TEX,HON.,2024-05-15 00:00:00+00:00,0,20025020
ZTO,HON.,2024-05-15 00:00:00+00:00,0,20025020
WDAY,HON.,2024-05-15 00:00:00+00:00,0,20025020
FNA,HON.,2024-05-15 00:00:00+00:00,0,20025020
FCX,HON.,2024-05-15 00:00:00+00:00,0,20025020
CHGCY,HON.,2024-05-15 00:00:00+00:00,0,20025020
FAST,HON.,2024-05-15 00:00:00+00:00,0,20025020
OCFC,HON.,2024-05-15 00:00:00+00:00,0,20025020
UBER,HON.,2024-05-15 00:00:00+00:00,0,20025020
INTA,HON.,2024-05-15 00:00:00+00:00,0,20025020
DAVA,HON.,2024-05-15 00:00:00+00:00,0,20025020
TSLA,HON.,2024-05-15 00:00:00+00:00,0,20025020
GOOG,HON.,2024-05-15 00:00:00+00:00,0,20025020
META,HON.,2024-06-08 00:00:00+00:00,-1,20025207
BKNG,HON.,2024-06-08 00:00:00+00:00,-1,20025207
UMBF,HON.,2024-06-08 00:00:00+00:00,-1,20025207
RPD,HON.,2024-06-08 00:00:00+00:00,-1,20025207
NTDOY,HON.,2024-06-08 00:00:00+00:00,-1,20025207
BWIN,HON.,2024-06-08 00:00:00+00:00,-1,20025207
HLN,HON.,2024-06-08 00:00:00+00:00,-1,20025207
CRM,HON.,2024-06-08 00:00:00+00:00,-1,20025207
TXRH,HON.,2024-06-08 00:00:00+00:00,-1,20025207
MELI,HON.,2024-06-08 00:00:00+00:00,-1,20025207
MSFT,HON.,2024-06-08 00:00:00+00:00,-1,20025207
SSMXY,HON.,2024-06-08 00:00:00+00:00,-1,20025207
MNST,HON.,2024-06-08 00:00:00+00:00,-1,20025207
SWTX,HON.,2024-06-08 00:00:00+00:00,-1,20025207
AMSF,HON.,2024-06-08 00:00:00+00:00,-1,20025207
LOW,HON.,2024-06-08 00:00:00+00:00,-1,20025207
BX,HON.,2024-06-08 00:00:00+00:00,-1,20025207
KKR,HON.,2024-06-08 00:00:00+00:00,-1,20025207
CLPBY,HON.,2024-06-08 00:00:00+00:00,-1,20025207
LOPE,HON.,2024-06-08 00:00:00+00:00,-1,20025207
ALGN,HON.,2024-06-08 00:00:00+00:00,-1,20025207
UBER,HON.,2024-06-08 00:00:00+00:00,-1,20025207
INSM,HON.,2024-06-08 00:00:00+00:00,-1,20025207
EXAS,HON.,2024-06-08 00:00:00+00:00,-1,20025207
INTA,HON.,2024-06-08 00:00:00+00:00,-1,20025207
ALG,HON.,2024-06-08 00:00:00+00:00,-1,20025207
TSLA,HON.,2024-06-08 00:00:00+00:00,-1,20025207
GOOG,HON.,2024-06-08 00:00:00+00:00,-1,20025207
SAP,HON.,2024-07-09 00:00:00+00:00,-1,20025419
NVDA,HON.,2024-07-09 00:00:00+00:00,-1,20025419
TLK,HON.,2024-07-09 00:00:00+00:00,-1,20025419
CCI,HON.,2024-07-09 00:00:00+00:00,-1,20025419
MFC,HON.,2024-07-09 00:00:00+00:00,-1,20025419
APPF,HON.,2024-07-09 00:00:00+00:00,-1,20025419
HDB,HON.,2024-07-09 00:00:00+00:00,-1,20025419
MSFT,HON.,2024-07-09 00:00:00+00:00,-1,20025419
SBGSY,HON.,2024-07-09 00:00:00+00:00,-1,20025419
LOW,HON.,2024-07-09 00:00:00+00:00,-1,20025419
ALFVY,HON.,2024-07-09 00:00:00+00:00,-1,20025419
DBSDY,HON.,2024-07-09 00:00:00+00:00,-1,20025419
FCX,HON.,2024-07-09 00:00:00+00:00,-1,20025419
PAYX,HON.,2024-07-09 00:00:00+00:00,-1,20025419
UPS,HON.,2024-07-09 00:00:00+00:00,-1,20025419
ATLKY,HON.,2024-07-09 00:00:00+00:00,-1,20025419
ABNB,HON.,2024-07-09 00:00:00+00:00,-1,20025419
TXN,HON.,2024-07-09 00:00:00+00:00,-1,20025419
MEDP,HON.,2024-07-09 00:00:00+00:00,-1,20025419
IFNNY,HON.,2024-07-09 00:00:00+00:00,-1,20025419
DHI,HON.,2024-07-09 00:00:00+00:00,-1,20025419
JNJ,HON.,2024-07-09 00:00:00+00:00,-1,20025419
SGIOY,HON.,2024-07-09 00:00:00+00:00,-1,20025419
XP,HON.,2024-07-09 00:00:00+00:00,-1,20025419
SHLS,HON.,2024-07-09 00:00:00+00:00,-1,20025419
MAR,HON.,2024-07-09 00:00:00+00:00,-1,20025419
FMX,HON.,2024-07-09 00:00:00+00:00,-1,20025419
IBN,HON.,2024-07-09 00:00:00+00:00,-1,20025419
SYIEY,HON.,2024-07-09 00:00:00+00:00,-1,20025419
MTX,HON.,2024-07-09 00:00:00+00:00,-1,20025419
DE,HON.,2024-07-09 00:00:00+00:00,-1,20025419
CRM,HON.,2024-07-09 00:00:00+00:00,-1,20025419
BBVA,HON.,2024-07-09 00:00:00+00:00,-1,20025419
ATRC,HON.,2024-07-09 00:00:00+00:00,-1,20025419
HSHCY,HON.,2024-07-09 00:00:00+00:00,-1,20025419
GBOOY,HON.,2024-07-09 00:00:00+00:00,-1,20025419
AAGIY,HON.,2024-07-09 00:00:00+00:00,-1,20025419
PPBI,HON.,2024-07-09 00:00:00+00:00,-1,20025419
ASAZY,HON.,2024-07-09 00:00:00+00:00,-1,20025419
CVX,HON.,2024-07-09 00:00:00+00:00,-1,20025419
NOC,HON.,2024-07-09 00:00:00+00:00,-1,20025419
