ticker,score,filing_datetime,source_file
UNP,-0.9923279462629435,2026-02-15T14:59:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/bd886067-927f-48a8-9d43-8ab6fa713f98.html
MDY,-0.9923279462629435,2026-02-15T14:59:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/bd886067-927f-48a8-9d43-8ab6fa713f98.html
OMC,-0.9923279462629435,2026-02-15T14:59:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/bd886067-927f-48a8-9d43-8ab6fa713f98.html
OMC,-0.9923279462629435,2026-02-15T14:59:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/bd886067-927f-48a8-9d43-8ab6fa713f98.html
MU,-0.9923279462629435,2026-02-15T14:59:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/bd886067-927f-48a8-9d43-8ab6fa713f98.html
MU,-0.9923279462629435,2026-02-15T14:59:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/bd886067-927f-48a8-9d43-8ab6fa713f98.html
LRCX,-0.9923279462629435,2026-02-15T14:59:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/bd886067-927f-48a8-9d43-8ab6fa713f98.html
IVW,-0.9923279462629435,2026-02-15T14:59:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/bd886067-927f-48a8-9d43-8ab6fa713f98.html
IWM,-0.9923279462629435,2026-02-15T14:59:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/bd886067-927f-48a8-9d43-8ab6fa713f98.html
SLV,-0.9923279462629435,2026-02-15T14:59:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/bd886067-927f-48a8-9d43-8ab6fa713f98.html
FISV,-0.9923279462629435,2026-02-15T14:59:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/bd886067-927f-48a8-9d43-8ab6fa713f98.html
PPLT,-0.9923279462629435,2026-02-15T14:59:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/bd886067-927f-48a8-9d43-8ab6fa713f98.html
PALL,-0.9923279462629435,2026-02-15T14:59:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/bd886067-927f-48a8-9d43-8ab6fa713f98.html
V,0.9923279462629435,2026-02-15T14:32:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/135ebfe9-099e-4d58-ba46-f739b90d61da.html
VNQI,0.9923279462629435,2026-02-15T14:32:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/135ebfe9-099e-4d58-ba46-f739b90d61da.html
TPYP,0.9923279462629435,2026-02-15T14:32:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/135ebfe9-099e-4d58-ba46-f739b90d61da.html
LITP,0.9923279462629435,2026-02-15T14:32:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/135ebfe9-099e-4d58-ba46-f739b90d61da.html
PYPL,0.9923279462629435,2026-02-15T14:32:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/135ebfe9-099e-4d58-ba46-f739b90d61da.html
RNWGX,0.9923279462629435,2026-02-15T14:32:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/135ebfe9-099e-4d58-ba46-f739b90d61da.html
NFLX,0.9923279462629435,2026-02-15T14:32:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/135ebfe9-099e-4d58-ba46-f739b90d61da.html
JMBS,0.9923279462629435,2026-02-15T14:32:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/135ebfe9-099e-4d58-ba46-f739b90d61da.html
IVV,0.9923279462629435,2026-02-15T14:32:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/135ebfe9-099e-4d58-ba46-f739b90d61da.html
CMBS,0.9923279462629435,2026-02-15T14:32:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/135ebfe9-099e-4d58-ba46-f739b90d61da.html
MBB,0.9923279462629435,2026-02-15T14:32:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/135ebfe9-099e-4d58-ba46-f739b90d61da.html
TBLL,0.9923279462629435,2026-02-15T14:32:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/135ebfe9-099e-4d58-ba46-f739b90d61da.html
GIGB,0.9923279462629435,2026-02-15T14:32:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/135ebfe9-099e-4d58-ba46-f739b90d61da.html
GEM,0.9923279462629435,2026-02-15T14:32:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/135ebfe9-099e-4d58-ba46-f739b90d61da.html
FTGC,0.9923279462629435,2026-02-15T14:32:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/135ebfe9-099e-4d58-ba46-f739b90d61da.html
EIPI,0.9923279462629435,2026-02-15T14:32:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/135ebfe9-099e-4d58-ba46-f739b90d61da.html
XOM,0.9923279462629435,2026-02-15T14:32:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/135ebfe9-099e-4d58-ba46-f739b90d61da.html
ETN,0.9923279462629435,2026-02-15T14:32:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/135ebfe9-099e-4d58-ba46-f739b90d61da.html
DIS,0.9923279462629435,2026-02-15T14:32:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/135ebfe9-099e-4d58-ba46-f739b90d61da.html
DXCM,0.9923279462629435,2026-02-15T14:32:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/135ebfe9-099e-4d58-ba46-f739b90d61da.html
CVS,0.9923279462629435,2026-02-15T14:32:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/135ebfe9-099e-4d58-ba46-f739b90d61da.html
CAT,0.9923279462629435,2026-02-15T14:32:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/135ebfe9-099e-4d58-ba46-f739b90d61da.html
AAPL,0.9923279462629435,2026-02-15T14:32:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/135ebfe9-099e-4d58-ba46-f739b90d61da.html
LOW,-0.958525613502759,2026-02-06T15:19:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/83722654-25b1-499e-8ad5-4a1349d993a6.html
TJX,-0.958525613502759,2026-02-06T15:19:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/83722654-25b1-499e-8ad5-4a1349d993a6.html
ETN,0.958525613502759,2026-02-06T15:19:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/83722654-25b1-499e-8ad5-4a1349d993a6.html
UBER,0.958525613502759,2026-02-06T15:19:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/83722654-25b1-499e-8ad5-4a1349d993a6.html
SBUX,-0.9548416039104165,2026-02-05T10:58:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/863cb85f-ff3b-41b2-ac1b-7d82f427c7b4.html
MPWR,0.9511717534876208,2026-02-04T16:58:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/98b3317b-2632-48c3-b636-d5555c4680ca.html
MCK,0.9511717534876208,2026-02-04T16:58:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/98b3317b-2632-48c3-b636-d5555c4680ca.html
LRN,0.9511717534876208,2026-02-04T16:58:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/98b3317b-2632-48c3-b636-d5555c4680ca.html
FCFS,0.9511717534876208,2026-02-04T16:58:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/98b3317b-2632-48c3-b636-d5555c4680ca.html
CRS,0.9511717534876208,2026-02-04T16:58:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/98b3317b-2632-48c3-b636-d5555c4680ca.html
C,0.9511717534876208,2026-02-04T16:58:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/98b3317b-2632-48c3-b636-d5555c4680ca.html
APG,0.9511717534876208,2026-02-04T16:58:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/98b3317b-2632-48c3-b636-d5555c4680ca.html
AMKR,0.9511717534876208,2026-02-04T16:58:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/98b3317b-2632-48c3-b636-d5555c4680ca.html
ADBE,0.9511717534876208,2026-02-04T16:58:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/98b3317b-2632-48c3-b636-d5555c4680ca.html
VSEC,0.9511717534876208,2026-02-04T16:58:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/98b3317b-2632-48c3-b636-d5555c4680ca.html
MPWR,0.9511717534876208,2026-02-04T16:58:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/98b3317b-2632-48c3-b636-d5555c4680ca.html
MCK,0.9511717534876208,2026-02-04T16:58:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/98b3317b-2632-48c3-b636-d5555c4680ca.html
LRN,0.9511717534876208,2026-02-04T16:58:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/98b3317b-2632-48c3-b636-d5555c4680ca.html
FCFS,0.9511717534876208,2026-02-04T16:58:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/98b3317b-2632-48c3-b636-d5555c4680ca.html
CRS,0.9511717534876208,2026-02-04T16:58:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/98b3317b-2632-48c3-b636-d5555c4680ca.html
C,0.9511717534876208,2026-02-04T16:58:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/98b3317b-2632-48c3-b636-d5555c4680ca.html
APG,0.9511717534876208,2026-02-04T16:58:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/98b3317b-2632-48c3-b636-d5555c4680ca.html
AMKR,0.9511717534876208,2026-02-04T16:58:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/98b3317b-2632-48c3-b636-d5555c4680ca.html
ADBE,0.9511717534876208,2026-02-04T16:58:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/98b3317b-2632-48c3-b636-d5555c4680ca.html
SBUX,-0.9511717534876208,2026-02-04T13:40:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/d8dd8a6c-08c7-4432-8e62-5cd0ee9c4a8e.html
NVDA,-0.9511717534876208,2026-02-04T13:40:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/d8dd8a6c-08c7-4432-8e62-5cd0ee9c4a8e.html
HD,-0.9511717534876208,2026-02-04T13:40:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/d8dd8a6c-08c7-4432-8e62-5cd0ee9c4a8e.html
SBUX,-0.9511717534876208,2026-02-04T13:40:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/d8dd8a6c-08c7-4432-8e62-5cd0ee9c4a8e.html
NVDA,-0.9511717534876208,2026-02-04T13:40:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/d8dd8a6c-08c7-4432-8e62-5cd0ee9c4a8e.html
MCD,-0.9511717534876208,2026-02-04T13:40:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/d8dd8a6c-08c7-4432-8e62-5cd0ee9c4a8e.html
JPM,-0.92944696061351,2026-01-29T11:39:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/37900303-65bf-467d-962b-76555d510b28.html
XOM,0.9187713517408406,2026-01-26T17:46:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/28e79480-3dcb-4793-86ed-48e7fd214587.html
JPM,0.9187713517408406,2026-01-26T17:46:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/28e79480-3dcb-4793-86ed-48e7fd214587.html
GOOG,0.9187713517408406,2026-01-26T17:46:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/28e79480-3dcb-4793-86ed-48e7fd214587.html
EOG,0.9187713517408406,2026-01-26T17:46:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/28e79480-3dcb-4793-86ed-48e7fd214587.html
AAPL,0.9187713517408406,2026-01-26T17:46:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/28e79480-3dcb-4793-86ed-48e7fd214587.html
AMZN,0.9187713517408406,2026-01-26T17:46:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/28e79480-3dcb-4793-86ed-48e7fd214587.html
WMT,0.9187713517408406,2026-01-26T17:46:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/28e79480-3dcb-4793-86ed-48e7fd214587.html
V,0.9187713517408406,2026-01-26T17:46:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/28e79480-3dcb-4793-86ed-48e7fd214587.html
MSFT,0.9187713517408406,2026-01-26T17:46:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/28e79480-3dcb-4793-86ed-48e7fd214587.html
UNH,0.9187713517408406,2026-01-26T17:46:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/28e79480-3dcb-4793-86ed-48e7fd214587.html
NVDA,0.9187713517408406,2026-01-26T17:46:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/28e79480-3dcb-4793-86ed-48e7fd214587.html
AMZN,0.9187713517408406,2026-01-26T17:46:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/28e79480-3dcb-4793-86ed-48e7fd214587.html
AAPL,0.9187713517408406,2026-01-26T17:46:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/28e79480-3dcb-4793-86ed-48e7fd214587.html
UNH,-0.9187713517408406,2026-01-26T17:46:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/28e79480-3dcb-4793-86ed-48e7fd214587.html
NVDA,0.9187713517408406,2026-01-26T17:46:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/28e79480-3dcb-4793-86ed-48e7fd214587.html
XOM,-0.9187713517408406,2026-01-26T17:46:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/28e79480-3dcb-4793-86ed-48e7fd214587.html
NVDA,-0.9187713517408406,2026-01-26T17:46:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/28e79480-3dcb-4793-86ed-48e7fd214587.html
AAPL,-0.9187713517408406,2026-01-26T17:46:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/28e79480-3dcb-4793-86ed-48e7fd214587.html
GOOG,-0.9187713517408406,2026-01-26T17:46:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/28e79480-3dcb-4793-86ed-48e7fd214587.html
UPS,0.9187713517408406,2026-01-26T17:46:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/28e79480-3dcb-4793-86ed-48e7fd214587.html
AMZN,-0.9187713517408406,2026-01-26T17:46:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/28e79480-3dcb-4793-86ed-48e7fd214587.html
