ticker,score,filing_datetime,source_file
V,0.9187713517408406,2026-01-26T17:46:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/28e79480-3dcb-4793-86ed-48e7fd214587.html
HON,0.9187713517408406,2026-01-26T11:04:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/d7cae837-f73c-4eb1-b9fb-e510f53d65de.html
LLY,0.9187713517408406,2026-01-26T11:04:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/d7cae837-f73c-4eb1-b9fb-e510f53d65de.html
CMCSA,-0.9187713517408406,2026-01-26T11:04:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/d7cae837-f73c-4eb1-b9fb-e510f53d65de.html
WPC,0.8977865850653692,2026-01-20T10:45:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/5dfd6dd1-5c2f-4398-984b-79c88380fc84.html
SWK,0.8977865850653692,2026-01-20T10:45:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/5dfd6dd1-5c2f-4398-984b-79c88380fc84.html
CAT,0.8840636953004919,2026-01-16T15:03:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/b195126e-7bb2-4d54-baf5-e6fc8e7a0165.html
LLY,0.8840636953004919,2026-01-16T15:03:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/b195126e-7bb2-4d54-baf5-e6fc8e7a0165.html
JPM,0.8840636953004919,2026-01-16T15:03:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/b195126e-7bb2-4d54-baf5-e6fc8e7a0165.html
COF,0.8840636953004919,2026-01-16T15:03:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/b195126e-7bb2-4d54-baf5-e6fc8e7a0165.html
RTX,0.8840636953004919,2026-01-16T15:03:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/b195126e-7bb2-4d54-baf5-e6fc8e7a0165.html
GOOGL,0.8840636953004919,2026-01-16T15:03:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/b195126e-7bb2-4d54-baf5-e6fc8e7a0165.html
ICE,0.8840636953004919,2026-01-16T15:03:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/b195126e-7bb2-4d54-baf5-e6fc8e7a0165.html
DE,0.8840636953004919,2026-01-16T15:03:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/b195126e-7bb2-4d54-baf5-e6fc8e7a0165.html
BSX,0.8840636953004919,2026-01-16T15:03:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/b195126e-7bb2-4d54-baf5-e6fc8e7a0165.html
MSFT,0.8840636953004919,2026-01-16T15:03:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/b195126e-7bb2-4d54-baf5-e6fc8e7a0165.html
GS,0.8840636953004919,2026-01-16T15:03:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/b195126e-7bb2-4d54-baf5-e6fc8e7a0165.html
LRCX,0.8840636953004919,2026-01-16T15:03:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/b195126e-7bb2-4d54-baf5-e6fc8e7a0165.html
KO,0.8840636953004919,2026-01-16T15:03:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/b195126e-7bb2-4d54-baf5-e6fc8e7a0165.html
AMZN,0.8840636953004919,2026-01-16T15:03:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/b195126e-7bb2-4d54-baf5-e6fc8e7a0165.html
NVDA,0.8840636953004919,2026-01-16T15:03:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/b195126e-7bb2-4d54-baf5-e6fc8e7a0165.html
CRM,0.8840636953004919,2026-01-16T15:03:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/b195126e-7bb2-4d54-baf5-e6fc8e7a0165.html
IQV,0.8840636953004919,2026-01-16T15:03:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/b195126e-7bb2-4d54-baf5-e6fc8e7a0165.html
ELV,0.8840636953004919,2026-01-16T15:03:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/b195126e-7bb2-4d54-baf5-e6fc8e7a0165.html
AXP,0.8840636953004919,2026-01-16T15:03:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/b195126e-7bb2-4d54-baf5-e6fc8e7a0165.html
CVX,0.8840636953004919,2026-01-16T15:03:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/b195126e-7bb2-4d54-baf5-e6fc8e7a0165.html
AAPL,0.8840636953004919,2026-01-16T15:03:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/b195126e-7bb2-4d54-baf5-e6fc8e7a0165.html
META,0.8840636953004919,2026-01-16T15:03:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/b195126e-7bb2-4d54-baf5-e6fc8e7a0165.html
MA,0.8840636953004919,2026-01-16T15:03:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/b195126e-7bb2-4d54-baf5-e6fc8e7a0165.html
HLT,0.8840636953004919,2026-01-16T15:03:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/b195126e-7bb2-4d54-baf5-e6fc8e7a0165.html
AMAT,0.8840636953004919,2026-01-16T15:03:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/b195126e-7bb2-4d54-baf5-e6fc8e7a0165.html
COST,0.8840636953004919,2026-01-16T15:03:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/b195126e-7bb2-4d54-baf5-e6fc8e7a0165.html
ISRG,0.8840636953004919,2026-01-16T15:03:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/b195126e-7bb2-4d54-baf5-e6fc8e7a0165.html
HD,0.8840636953004919,2026-01-16T15:03:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/b195126e-7bb2-4d54-baf5-e6fc8e7a0165.html
INTU,0.8840636953004919,2026-01-16T15:03:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/b195126e-7bb2-4d54-baf5-e6fc8e7a0165.html
NOW,0.8840636953004919,2026-01-16T15:03:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/b195126e-7bb2-4d54-baf5-e6fc8e7a0165.html
COP,0.8840636953004919,2026-01-16T15:03:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/b195126e-7bb2-4d54-baf5-e6fc8e7a0165.html
XLU,1.0567990483153782,2026-01-15T09:53:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/b2bdf363-af39-43c8-ae93-13ed14aa3752.html
XLP,1.0567990483153782,2026-01-15T09:53:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/b2bdf363-af39-43c8-ae93-13ed14aa3752.html
XLV,1.0567990483153782,2026-01-15T09:53:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/b2bdf363-af39-43c8-ae93-13ed14aa3752.html
AAPL,-1.0567990483153782,2026-01-15T09:53:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/b2bdf363-af39-43c8-ae93-13ed14aa3752.html
GOOGL,-1.0567990483153782,2026-01-15T09:53:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/b2bdf363-af39-43c8-ae93-13ed14aa3752.html
PRMB,-0.8739093576895269,2026-01-13T18:44:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/7ab0d2fd-19ea-459d-a1d9-3701e2cc8e93.html
MTZ,-0.8739093576895269,2026-01-13T18:44:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/7ab0d2fd-19ea-459d-a1d9-3701e2cc8e93.html
LRN,-0.8739093576895269,2026-01-13T18:44:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/7ab0d2fd-19ea-459d-a1d9-3701e2cc8e93.html
IRM,-0.8739093576895269,2026-01-13T18:44:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/7ab0d2fd-19ea-459d-a1d9-3701e2cc8e93.html
GS,-0.8739093576895269,2026-01-13T18:44:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/7ab0d2fd-19ea-459d-a1d9-3701e2cc8e93.html
DELL,-0.8739093576895269,2026-01-13T18:44:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/7ab0d2fd-19ea-459d-a1d9-3701e2cc8e93.html
CRDO,-0.8739093576895269,2026-01-13T18:44:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/7ab0d2fd-19ea-459d-a1d9-3701e2cc8e93.html
COHR,-0.8739093576895269,2026-01-13T18:44:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/7ab0d2fd-19ea-459d-a1d9-3701e2cc8e93.html
AIT,-0.8739093576895269,2026-01-13T18:44:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/7ab0d2fd-19ea-459d-a1d9-3701e2cc8e93.html
PRMB,-0.8739093576895269,2026-01-13T18:44:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/7ab0d2fd-19ea-459d-a1d9-3701e2cc8e93.html
PRMB,-0.8739093576895269,2026-01-13T18:44:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/7ab0d2fd-19ea-459d-a1d9-3701e2cc8e93.html
MTZ,-0.8739093576895269,2026-01-13T18:44:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/7ab0d2fd-19ea-459d-a1d9-3701e2cc8e93.html
LRN,-0.8739093576895269,2026-01-13T18:44:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/7ab0d2fd-19ea-459d-a1d9-3701e2cc8e93.html
IRM,-0.8739093576895269,2026-01-13T18:44:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/7ab0d2fd-19ea-459d-a1d9-3701e2cc8e93.html
GS,-0.8739093576895269,2026-01-13T18:44:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/7ab0d2fd-19ea-459d-a1d9-3701e2cc8e93.html
DELL,-0.8739093576895269,2026-01-13T18:44:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/7ab0d2fd-19ea-459d-a1d9-3701e2cc8e93.html
CRDO,-0.8739093576895269,2026-01-13T18:44:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/7ab0d2fd-19ea-459d-a1d9-3701e2cc8e93.html
COHR,-0.8739093576895269,2026-01-13T18:44:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/7ab0d2fd-19ea-459d-a1d9-3701e2cc8e93.html
AIT,-0.8739093576895269,2026-01-13T18:44:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/7ab0d2fd-19ea-459d-a1d9-3701e2cc8e93.html
LAZR,-0.8739093576895269,2026-01-13T15:21:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/a71d2e2b-337a-4d0f-bf2f-a4c9a0c1f6dc.html
SMCI,-0.8739093576895269,2026-01-13T09:38:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/d3daa40b-123d-4451-9974-02bf5a96d8da.html
KRE,-0.8739093576895269,2026-01-13T09:38:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/d3daa40b-123d-4451-9974-02bf5a96d8da.html
MSI,-0.8739093576895269,2026-01-13T09:38:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/d3daa40b-123d-4451-9974-02bf5a96d8da.html
SLV,-0.8739093576895269,2026-01-13T09:38:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/d3daa40b-123d-4451-9974-02bf5a96d8da.html
TBLL,-0.8739093576895269,2026-01-13T09:38:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/d3daa40b-123d-4451-9974-02bf5a96d8da.html
BSX,-0.8739093576895269,2026-01-13T09:38:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/d3daa40b-123d-4451-9974-02bf5a96d8da.html
PPLT,-0.8739093576895269,2026-01-13T09:38:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/d3daa40b-123d-4451-9974-02bf5a96d8da.html
PALL,-0.8739093576895269,2026-01-13T09:38:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/d3daa40b-123d-4451-9974-02bf5a96d8da.html
WFC,0.8739093576895269,2026-01-13T09:26:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/0677bd3f-167e-4cae-8f1d-05eb4340fcdc.html
SMCI,0.8739093576895269,2026-01-13T09:26:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/0677bd3f-167e-4cae-8f1d-05eb4340fcdc.html
SPYM,0.8739093576895269,2026-01-13T09:26:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/0677bd3f-167e-4cae-8f1d-05eb4340fcdc.html
MSFT,0.8739093576895269,2026-01-13T09:26:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/0677bd3f-167e-4cae-8f1d-05eb4340fcdc.html
IVW,0.8739093576895269,2026-01-13T09:26:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/0677bd3f-167e-4cae-8f1d-05eb4340fcdc.html
IJR,0.8739093576895269,2026-01-13T09:26:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/0677bd3f-167e-4cae-8f1d-05eb4340fcdc.html
ANET,0.8739093576895269,2026-01-13T09:26:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/0677bd3f-167e-4cae-8f1d-05eb4340fcdc.html
AAPL,0.8739093576895269,2026-01-13T09:26:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/0677bd3f-167e-4cae-8f1d-05eb4340fcdc.html
INTC,-0.8539492403742903,2026-01-07T17:24:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/0dbb004e-a36f-4554-986d-d8b1a9a4769a.html
VZ,0.8539492403742903,2026-01-07T17:24:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/0dbb004e-a36f-4554-986d-d8b1a9a4769a.html
FWONK,-0.8506671609508557,2026-01-06T18:08:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/abe1d99a-f229-49cd-af07-301511ecf0d1.html
FWONK,-0.8506671609508557,2026-01-06T18:08:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/abe1d99a-f229-49cd-af07-301511ecf0d1.html
K,-0.8506671609508557,2026-01-06T09:50:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/439c1ac8-2955-486b-9f9c-4f1c6524671a.html
MSFT,-0.8506671609508557,2026-01-06T09:50:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/439c1ac8-2955-486b-9f9c-4f1c6524671a.html
AAPL,-0.8506671609508557,2026-01-06T09:50:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/439c1ac8-2955-486b-9f9c-4f1c6524671a.html
GOOGL,-0.8506671609508557,2026-01-06T09:50:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/439c1ac8-2955-486b-9f9c-4f1c6524671a.html
BSCP,-0.8506671609508557,2026-01-06T09:21:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/89777dd7-42ff-4095-bc54-7204a14232d4.html
BSCQ,0.8506671609508557,2026-01-06T09:21:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/89777dd7-42ff-4095-bc54-7204a14232d4.html
IBDQ,-0.8506671609508557,2026-01-06T09:21:00+00:00,/home/vboxuser/work/ppf/ppf/temp/ppf/data/raw/efd/html/89777dd7-42ff-4095-bc54-7204a14232d4.html
